ID,DATE,TO USER ACCOUNT,TO USER ACCOUNT ID,TO ETH ADDRESS,FROM USER ACCOUNT,FROM USER ACCOUNT ID,FROM ETH ADDRESS,REASON,SOURCE ID,SOURCE NAME,SCORE 1,SCORE 2,SCORE 3,SCORE 4,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,DUPLICATE ID 4,DISMISSED 1,DISMISSED 2,DISMISSED 3,DISMISSED 4,QUANTIFIER 1 USERNAME,QUANTIFIER 1 ETH ADDRESS,QUANTIFIER 2 USERNAME,QUANTIFIER 2 ETH ADDRESS,QUANTIFIER 3 USERNAME,QUANTIFIER 3 ETH ADDRESS,QUANTIFIER 4 USERNAME,QUANTIFIER 4 ETH ADDRESS,AVG SCORE,PERCENTAGE,TOKEN TO RECEIVE
635993696a25cb799b4099dc,2022-10-26T20:07:05.865Z,withinthevacuum#2626,62703bdb71e68891994cdc29,0x405Bb3Cdf23833bb27BAD6629b7cd4f01688235f,SatoriD#2945,624c5f8871e68891991f0c76,0xeE9f5aB4faeCBe30012f675Bb938031BC51bB49B,for giving time and space to jam out some creative ideas,DISCORD:810180621930070088:946896977193500722,DISCORD:Token%20Engineering%20Commons:Imaginarium%20Creative%20Flow,3,3,3,13,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,5.5,0.004577992342267355,3.518540604711171
6359c9416a25cb799b4099eb,2022-10-26T23:56:49.944Z,r-x-x#8344,62719c82d6f46f43ffe0ce96,0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,enti#1546,6220d93f95a79aa51436be5e,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,for a great and insightful analysis on praise https://forum.tecommons.org/t/a-report-on-the-distributive-impact-of-praise-part-1/1167,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,55,89,144,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,80.5,0.06700516064591311,51.4986397598635
635a4f246a25cb799b4099fa,2022-10-27T09:28:04.394Z,r-x-x#8344,62719c82d6f46f43ffe0ce96,0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,boonjue.eth#7124,6247142571e68891991a4933,0xEf0391ccbebf15fc84334D9630255093754cDAAB,"for the comprehensive paper ""A Report on the distributive impact of Praise. Part 1"" which looks like it took several tens of hours to complete",DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,0,0,0,34,6359c9416a25cb799b4099eb,6359c9416a25cb799b4099eb,6359c9416a25cb799b4099eb,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,15.7,0.013068087231563177,10.043834089811888
635aae816a25cb799b409a11,2022-10-27T16:14:57.806Z,bear100#9085,623ccc0771e68891990eb3c6,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,Tamarandom#9361,621f79ce95a79aa51435b225,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,creating the figma board of functional needs of the TEC in such a comprehensive way. This is such a useful way to cast the net wide and capture many perspectives of mission critical needs in the TEC that we can ensure continue to be supported.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,55,21,21,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,32.75,0.02725986349259198,20.951309964416517
635aaf206a25cb799b409a20,2022-10-27T16:17:36.456Z,r-x-x#8344,62719c82d6f46f43ffe0ce96,0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,Tamarandom#9361,621f79ce95a79aa51435b225,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,studying and surfacing the important challenges with using Praise as a monetary reward system. It is inarguably imperfect and this type of careful analysis can only help target areas for improvement.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,34,0,0,21,,6359c9416a25cb799b4099eb,6359c9416a25cb799b4099eb,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,19.57,0.016289329116031297,12.519607206217747
635aaf506a25cb799b409a2f,2022-10-27T16:18:24.340Z,Nuggan#5183,621f79d095a79aa51435b634,0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,Tamarandom#9361,621f79ce95a79aa51435b225,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,for all the dev tweaks and improvements you are doing there in the background.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,34,13,13,21,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,20.25,0.016855335441984354,12.95462677189113
635ab8ef6a25cb799b409a3e,2022-10-27T16:59:27.358Z,bear100#9085,623ccc0771e68891990eb3c6,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,enti#1546,6220d93f95a79aa51436be5e,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,"for putting together a really clean restructure excercise for us, you're really putting a lot of thought and effort into all of this",DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,0,13,8,21,635aae816a25cb799b409a11,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,11.88,0.009888463459297487,7.600047706176129
635bfd806a25cb799b409a4d,2022-10-28T16:04:16.411Z,bear100#9085,623ccc0771e68891990eb3c6,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,Tamarandom#9361,621f79ce95a79aa51435b225,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,this functional needs board is evern better today than yesterday!,DISCORD:810180621930070088:810180622966325289,DISCORD:Token%20Engineering%20Commons:%F0%9F%8C%BE%EF%BD%9C%20Stewards,0,21,13,34,,,,,True,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,17.0,0.01415015814882637,10.875489141834528
635c17456a25cb799b409a5c,2022-10-28T17:54:13.996Z,bear100#9085,623ccc0771e68891990eb3c6,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for the tremendous leadership he has shown this week in coming up with a process for helping the TEC to prioritize its ongoing operations and identify key strategic questions.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,0,21,89,21,635aae816a25cb799b409a11,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,34.13,0.028408523389379062,21.83414378887132
635c18206a25cb799b409a6b,2022-10-28T17:57:52.931Z,Maxwe11#7157,623365456cf31bb86af2d4e3,0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,21,13,21,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,22.25,0.018520059930081573,14.23409608269519
635c18216a25cb799b409a72,2022-10-28T17:57:53.143Z,natesuits#4789,621f79cf95a79aa51435b2f7,0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,21,13,55,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,30.75,0.025595139004494758,19.671840653612453
635c18216a25cb799b409a79,2022-10-28T17:57:53.675Z,enti#1546,6220d93f95a79aa51436be5e,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,13,13,55,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,28.75,0.02393041451639754,18.392371342808392
635c18226a25cb799b409a80,2022-10-28T17:57:54.281Z,liviade#1387,621f79ce95a79aa51435b227,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,13,13,34,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,23.5,0.019560512735142335,15.033764401947728
635c18226a25cb799b409a87,2022-10-28T17:57:54.629Z,chuygarcia.eth#6692,621f79ce95a79aa51435b297,0xB22981bA3FE1De2325935c91a3B717168fB86714,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,21,13,8,21,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,15.75,0.013109705343765609,10.07582082258199
635c18236a25cb799b409a8e,2022-10-28T17:57:55.234Z,Tamarandom#9361,621f79ce95a79aa51435b225,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,13,13,55,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,28.75,0.02393041451639754,18.392371342808392
635c18236a25cb799b409a95,2022-10-28T17:57:55.769Z,r-x-x#8344,62719c82d6f46f43ffe0ce96,0x1409a9ef3450D5d50aAd004f417436e772FbF8fC,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,21,13,34,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,25.5,0.021225237223239556,16.313233712751792
635c18246a25cb799b409a9c,2022-10-28T17:57:56.900Z,bear100#9085,623ccc0771e68891990eb3c6,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,GideonRo#3175,621f79d595a79aa51435c5ff,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,for rolling up their sleeves and helping to prioritize what operations the TEC needs to prioritize as most urgent and what key strategic decisions are most important. Lots of great progress over the course of 3 meetings this week. Very hopeful.,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,13,13,21,34,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,20.25,0.016855335441984354,12.95462677189113
635d66ff6a25cb799b409aad,2022-10-29T17:46:39.369Z,brolag#0110,635d66fc81236c760df32e25,,enti#1546,6220d93f95a79aa51436be5e,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,for being interested in the Curation Service and Praise!,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,3,1,3,3,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,2.5,0.002080905610121525,1.5993366385050776
635def466a25cb799b409abc,2022-10-30T03:28:06.576Z,Maxwe11#7157,623365456cf31bb86af2d4e3,0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,divine_comedian#5493,621f79cf95a79aa51435b4cc,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,for drafting and publishing a succinct forum post summarizing a proposed change to the way we distribute rewards using a dynamic mechanism,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,13,21,21,21,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,19.0,0.015814882636923593,12.154958452638592
636003b36a25cb799b409acb,2022-10-31T17:19:47.460Z,Zeptimus#3359,621f79ce95a79aa51435b287,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,BiancaGadelha#2667,621f79dc95a79aa51435dc5a,0x1375847014BA64517210cBFE185808232Cf45d4a,for their hard work keeping things straight anf together for Gravity 🕊️,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,8,8,13,21,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,12.5,0.010404528050607625,7.996683192525388
636003b36a25cb799b409ad2,2022-10-31T17:19:47.968Z,Juankbell#7458,621f79ce95a79aa51435b20b,0x7d547666209755FB833f9B37EebEa38eBF513Abb,BiancaGadelha#2667,621f79dc95a79aa51435dc5a,0x1375847014BA64517210cBFE185808232Cf45d4a,for their hard work keeping things straight anf together for Gravity 🕊️,DISCORD:810180621930070088:810180622336262195,DISCORD:Token%20Engineering%20Commons:%F0%9F%99%8F%EF%BD%9Cpraise,8,13,34,13,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,17.0,0.01415015814882637,10.875489141834528
636004316a25cb799b409ae1,2022-10-31T17:21:53.481Z,BiancaGadelha#2667,621f79dc95a79aa51435dc5a,0x1375847014BA64517210cBFE185808232Cf45d4a,Zeptimus#3359,621f79ce95a79aa51435b287,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,for pushing the proposal inverter draft and talk with the proposal inverter over dms for round of feedback before posting it ☀️,DISCORD:810180621930070088:810180622479917065,DISCORD:Token%20Engineering%20Commons:%F0%9F%95%8A%EF%BD%9Cgravity,13,21,21,21,,,,,False,False,False,False,Mettodo#7010,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,kristofer#1475,0xa32aECda752cF4EF89956e83d60C04835d4FA867,divine_comedian#5493,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,tigeroid#2951,0xd3898129d4acb0F8039b1B9D6367B236F1E6100f,19.0,0.015814882636923593,12.154958452638592
