name,address,vested_amount
kristofer,0xa32aECda752cF4EF89956e83d60C04835d4FA867,398.1741768
griff,0x839395e20bbB182fa440d08F850E6c7A8f6F0780,243.3269562
mattyg,0x182312C44a219fD492F3aE177D11120a3CcD2EF3,235.6857821
tamara,0xcf79C7EaEC5BDC1A9e32D099C5D6BdF67E4cF6e8,231.2436614
sourcecred,,146.713491
liviade,0xF8D1d34956cEa24718cf8687588D6FeDbc6d9AA6,131.4547767
divine-comedian,0x320c338BCF70bAAaE26e96201C33B48105Bc62C2,124.6268982
marthendalnunes,,121.6000482
zeptimus,0xaa79B87DC8B046A5E4f7D03F1562D7fe5BF98737,119.6336262
pkrepe,,106.1689717
sem,0x970f31FfC1429c75B0bc56c42e92a58198E858cf,101.1732876
vyvy-vi,0x2fA130927814B590623031e846f059df9554FdDe,92.42748798
nuggan,0x0Bf920dfE6D36829aB5b0e153857D4CA689E46fB,90.3731724
tecparamsbot,,88.80329496
jessicazartler,0xb2821C0DF0c414ff51D3e8033CBA26DF6AaC587b,84.84738279
juankbell,0x7d547666209755FB833f9B37EebEa38eBF513Abb,71.23196682
markop,0xF27838B0c3bA2eEe13B6eD3Fe13a90ef7b57a2cc,71.16759279
nebs-dev,0x16E26789b4052815d450043A637b368bfB3ea63A,59.248647
eduardovegap,0x1d921dff757610FbDB0073479e12c0a07d382677,59.02574823
iviangita,0xA3FcC4d905f381C5e9392207Bf7918ef01B1ba44,53.8121826
mendesfabio,0xE64F06F695De4C4E21BA8F383a2675Fd884Ac720,53.5867461
chuygarcia92,0xB22981bA3FE1De2325935c91a3B717168fB86714,50.20203876
kevinknielsen,,45.40307151
ygg-anderson,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,42.88498563
mount-manu,0xa2ef65aEcecb83cd1bD3579A8669779099317952,39.70955367
natesuits,0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,38.71659657
freedumbs00,,34.98209217
gideonro,0xB08F0ca73E8A59a1b7970e22B8ed2F9142c3fA53,33.71597898
santigs,0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,33.48327165
natenatesoo,0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,28.03248071
pmespresso,,24.93454287
suga,0x2fEe53687906bA239602eD42CCEee2aC8A4ADa36,24.25087081
fabriziovigevani,,21.47435399
hernandoagf,,21.28157898
rperez89,,20.55993319
jeffemmett,0x778549Eb292AC98A96a05E122967f22eFA003707,19.31177722
laurenluz,0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,18.80752663
ddan,0x94860EA6872d863E91f3Ce3f8cF574Ef0859620b,17.93113859
pjcolombo,,17.58967151
mateo-daza,0x00d18ca9782bE1CaEF611017c2Fbc1a39779A57C,17.33775472
angeldebenji,,17.32964074
tylerboardroom,,16.96412754
tonga,0x6F4A8930Ef9C175eC0F3F63A97686d5c505e0E32,16.74954386
solsista,0x949Bba9F1C13F2461835366AEBcb53c852dd4308,15.88380079
zxqx,,15.27072026
crisog,,14.58674017
akrtws,0x852B8763ECB27bEdDC190d1792029bc17FD5439a,13.79171262
sudheerdev,,13.68680198
cranders1,0x536c7E8F18D09d04697E0d2624b44bBA575388c2,11.38616335
hurek,,11.13321818
blazingthirdeye,,11.47081245
jds3d,,10.49489021
linuxiscool,0x763d7D362B59aeA3858a92a302e18cd41b1252d4,10.4817524
willjgriff,,10.33051855
graial,0x05a45e7416C77C822e24e9679af29D1f07589b40,10.25416085
mrsbadgerface,0x8041748a2A16e9B7A3980107f4376774421642c8,12.08517885
tree-pi,0x1f83A7b86480E6142A85558Ef6999f6091041906,8.860652823
gene,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,8.341344705
vivianedias,,8.009087298
yarode,,7.96057179
octopus,0x77d40c87D423eFb7ec576e80998A48377Adf86dF,7.941369921
wslyvh,0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,7.629195885
al0ysi0us,0x1c1BFC1763C8E88FcccE1B57eEfc79a461FA4944,9.265063986
maghaali,,6.815028006
hozzjss,0xC19A8A1E9f2059138A3D11a7335FD215694e088a,6.213208716
heater,0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,6.207518355
nickmartitsch,,6.16861905
innov8tor3,0xBCAD90F4a1ED4067d9bC33D4089FF18A82250253,5.643645735
vercel,,5.611389036
mzargham,0xDF290293C4A4d6eBe38Fd7085d7721041f927E0a,7.320946779
big-gray-al,0x05a45e7416C77C822e24e9679af29D1f07589b40,5.536192236
naomi-lgbt,,5.528414763
paulo-,,5.368299225
netlify,,5.324737848
costa,0x741670C5085Da689944FAA9543E9aB610a00A06d,5.283356799
rosamoc,,5.173964004
cfwhisperer,0x457Ea659aAAbD496550264c6d9d6351666f2fB4b,5.044907748
metaverde,0x8Aac40061E258d6e45Fd13E214710ABDF356285a,5.036966823
evalir,,4.900360257
durgadas,0xfF6d6a7718A234A84f740480Dbb07f6c09cF1cD5,4.880225805
anthonyoliai,,4.813629336
tangbaifeng,,4.773046878
letty,0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,4.588266927
tannr,,4.520064966
kojak,0xe3181f4596509af72d684D89947DF309f41F65FF,4.389674454
krisjpi,0xeC952ED8e7c2AA466cac36fD611D2E87Df1243D7,4.34326746
acidlazzer,0x8aA27E90E139d5AB5704df69429341cbCb2d2464,7.864306788
daithi,,4.254853533
bends,0x1E975f53956d644868F3eA25690b1bbEda658565,4.244956551
witwiki,,4.28720214
patriacaelum,,4.152350757
famole,,4.042715577
sbilbao,,3.90920892
enti,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,3.804720645
drllau,,4.861282407
hbesso31,,3.48945942
knobsdao,0x301605C95acbED7A1fD9C2c0DeEe964e2AFBd0C3,3.448733385
mrmadila,,3.422118234
freshelle,0x38f80f8f76B1C44B2beeFB63bb561F570fb6ddB6,3.356531796
zhiwei,0x1f83A7b86480E6142A85558Ef6999f6091041906,3.264340002
mcsmith89,0x95660B8f62B6372bb8A821872BF957922dE1fe89,3.25475874
0xgabi,,3.117981468
bradleyc,,3.08644602
thefredo1000,0x29FFeBCa51ecD940cb37EF91ff83cD739553b93e,2.977884352
philh,0xAa01DeC5307CF17F20881A3286dcaA062578cea7,3.714133131
felixbbertrand,,2.950561793
monstrosity,,2.898943448
gabi,,2.827486586
mertozdal,0x9690a9E92edadd9a4ff64da25eb6AD60791C37ff,3.335158983
santteegt,0x224aBa5D489675a7bD3CE07786FAda466b46FA0F,2.715584685
thelastjosh,,2.690182682
andrewpenland,0x77d40c87D423eFb7ec576e80998A48377Adf86dF,2.669526647
kzflyer,0x343EF442adD9bd565D51b606f444F9221AD0Aeb6,3.37089249
carlgocht,,2.589358893
geleeroyale,0x701d0ECB3BA780De7b2b36789aEC4493A426010a,2.303926096
mettodo,0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,2.43551411
credbot,,2.134163084
bear100,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,2.076522409
system,,1.98160613
bustavo,,2.238363559
phil,,1.941218022
foxdao,,1.907411066
shermin,,1.877655886
charliex,,1.781820481
porobov-p,,1.744616447
evo,,1.680795629
paul2,0x809C9f8dd8CA93A41c3adca4972Fa234C28F7714,1.616699416
lkngtn,,1.60730306
zer8,0x8758E5741dE847363dD2715a62431cc0cBda4cA6,1.587043224
markatwork1,,1.525609806
eeli,,1.519171699
tinahaibodi,,1.502985869
costa91,0x741670C5085Da689944FAA9543E9aB610a00A06d,1.494698725
zarmarquez,,1.976133666
drat3,,1.405273926
twells,,1.391203823
trentmc0,,1.381080043
sichen,,1.316680612
maxk,,1.27346384
paula,,1.268614188
bhargavkakadiya,,1.244928466
vagpap,,1.238281023
manuelmaccou,,1.208632004
nic,0x88B353202e61fffeF56bbfbc2748839e7C707e9F,1.17803579
dependabot,,1.15782337
renovate,,1.12189888
regencrypto,,1.088371495
klingefjord,,1.012415675
getvested,,1.012415675
jeverettnichol,,1.012415675
vessenes,,1.006253407
fioreb,,0.995319927
jme,0x6814A5e9D556C834Aec5293ed80748CD0F58bd14,0.9628641357
lescanore,,0.9625694226
vic,,0.9571315989
theode69,,0.9529337196
taz,,0.9451249806
renovate-bot,,0.9247710333
decentralizesdgs,,0.8990952444
merlin,,0.8971044501
twell-s,,0.8867476146
teresacd11,,0.855186075
jh-onchain,,0.789798981
randomshinichi,,0.7896856215
singularityhacker,,0.7419058098
moatazar,,0.7398168267
rex,,0.7337176704
willyogo,,0.7328790684
shbrennan,,0.7116667782
onbjerg,,0.7116667782
vasilysumanov,,0.6861536022
eenti,0x6897aBe0fD62B589260784B21F4ca3F78A0D8017,0.6784481676
gijsio,,0.6617360832
danlessa,0x62e4851e88bEC4f5c5EE3Dd347F2C601A18AF1aF,0.6493907211
greenhornet,,0.6252425184
stef,0xB1A1225BCf9408f4a8C980F1858734ECb0d537b9,0.6059889444
bpierre,,0.5835114675
sidcode,0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a,0.5681497755
neilkt,,0.5584823868
lbs,0x328713d71cE23228D35263cA760984753D08BB59,0.5488349112
ionneto,,0.5475813834
cleanapp,,0.5461308879
cryptographr,,0.535620033
pinkhoodie,,0.5335409868
befitsandpiper,,0.5335407711
kisgus,,0.5335407711
gconnect,,0.5335407711
brymut,,0.5335407711
cedrickxyz,,0.5335407711
github-actions,,0.5222529012
bearhub100,0x47a5BA5BE900fC22AD31BEC4c1ff54Df8e67cd70,0.5095150053
clara-zi,,0.5033605605
baartch,,0.4990953093
haxelax,,0.4981696278
boonjue,0xEf0391ccbebf15fc84334D9630255093754cDAAB,0.496480242
raul,,0.4932886668
catall,,0.4803310581
lexbirdie,,0.4774208592
tuath,,0.4678302438
crazykay,,0.4545218049
razga,,0.4525474341
saunic,0x88B353202e61fffeF56bbfbc2748839e7C707e9F,0.4459267197
ashleymaas,,0.4312876887
satorid,0xeE9f5aB4faeCBe30012f675Bb938031BC51bB49B,0.430864602
mquellhorst,,0.4299059865
wkarshat,,0.4295508549
papa-raw,0xC4d9d1a93068d311Ab18E988244123430eB4F1CD,0.4133547801
paulhaas,,0.8086544085
rubenr,,0.3958863696
mattyjee,0x182312C44a219fD492F3aE177D11120a3CcD2EF3,0.3954509022
paparaw,,0.3952287519
gcf,,0.3831014253
efra,0x438cDDcc8E6f0E0E18CE33F6b5a8fFCFAb5A999c,0.374566134
angelakte,,0.3703643871
emjicy,,0.3699084135
pacobacpac,,0.3666271362
bvalosek,,0.3556938474
aanunez,,0.3556938474
richa,,0.3481813524
pab,,0.3473823387
csggene3,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,0.3454353768
block007,,0.3412744026
ratio,,0.3272519421
curlybracketeffect,,0.3224309574
luisotravez,,0.3190082733
xm3van,,0.2896713909
kant,,0.2871088309
johannsuarez,,0.2840657338
jasontphelps,,0.2835379241
c0mput3rxz,,0.2766336134
teamyonks,,0.2756253309
ataberkcasur,,0.270702575
t-rossi,,0.2656443503
domik20,,0.2655960765
maxwe11,0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,0.2632321364
dekanbro,,0.2605979369
marcodarko1,,0.2605979369
donkarabi,,0.2584626138
andy-hook,,0.2572268099
0xddde,,0.2556268391
farty,,0.2413480666
zion-code,,0.2398163092
harthor,,0.2348832454
sohkai,,0.2243965935
michael-a-heuer,,0.2111824012
prohg,,0.2104480883
ekeneodigwe,,0.2028228211
danibelle,,0.1914515848
danielo,,0.1803145767
ishanjain28,,0.1778469237
wirjo,,0.1778469237
seb-ethmonk,,0.1778469237
0xmodene,,0.1778469237
kristofernoaccess,0xa32aECda752cF4EF89956e83d60C04835d4FA867,0.1778469237
fabianschu,,0.1778469237
murphy,,0.1778469237
sepandhaghighi,,0.1778469237
erichdylus,,0.1778469237
p-murli,,0.1778469237
a-jwc,,0.1778469237
georgesmith9914,,0.1778469237
panteo92,,0.1778469237
brandoniles,,0.1778469237
manualzuru,,0.174098965
biancagadelha,0x1375847014BA64517210cBFE185808232Cf45d4a,0.1609900446
mayasierra,,0.1329825371
roveneliah,,0.1131725842
kelsien,,0.1103318856
fobey123,,0.1064642068
tiberiusb,,0.1053571317
marc,,0.1027156589
guccukudo,,0.1011659499
maindefi,,0.1003344056
unclebimbim,,0.09957687723
tony888,,0.09888932028
anatech,,0.09677150349
rohekbenitez,0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,0.09201451341
phacker3,,0.0915326817
radical-sociologist,,0.09123735705
joshuavial,,0.0610384695
patriciatea,0x9F6b969Ee3F9C2b0a528b3029049e34BBD4bdB49,0.05548655085